  1:   0 | "use client";
647:   1 | <tr className="border-b border-black">
648:   1 | <td className="border-r border-black py-1 px-2 text-center">
649:   1 | <td className="border-r border-black py-1 px-2 text-right">{
650:   1 | <td className="border-r border-black py-1 px-2 text-right">{
651:   1 | <td className="border-r border-black py-1 px-2 text-center">
652:   1 | <td className="py-1 px-2 text-right font-bold underline">{fo
653:   1 | </tr>
654:   1 | <tr>
655:   1 | <td className="border-r border-black py-1 px-2 text-center">
656:   1 | <td className="border-r border-black py-1 px-2 text-right">{
657:   1 | <td className="border-r border-black py-1 px-2 text-right">{
658:   1 | <td className="border-r border-black py-1 px-2 text-center">
659:   1 | <td className="py-1 px-2 text-right">{formatNumber(transacti
660:   1 | </tr>
661:   1 | </tbody>
662:   1 | </table>
663:   1 | </div>
664:   1 | 
665:   1 | {/* Signatures Image & Names */}
666:   1 | <div className="mt-4 w-full relative mb-0 z-30 opacity-90 te
667:   1 | <div className="w-full flex justify-between px-16 text-[11px
668:   1 | <div className="flex flex-col">
669:   1 | <div className="uppercase">AUTHORIZED OFFICER</div>
670:   1 | <div className="uppercase">MARCUS SCHENCK (PIN75456CFO)</div
671:   1 | <div className="uppercase">CHIEF OPERATING OFFICER</div>
672:   1 | </div>
673:   1 | <div className="flex flex-col text-left">
674:   1 | <div className="uppercase">AUTHORIZED OFFICER</div>
675:   1 | <div className="uppercase">CHRISTIAN SEWING - ID CS9089</div
676:   1 | <div className="uppercase">CHIEF EXECUTIVE OFFICER</div>
677:   1 | </div>
678:   1 | </div>
679:   1 | <div className="relative w-full -mt-4 h-[150px] flex items-c
680:   1 | <div className="w-[30%] flex justify-start pl-4">
681:   1 | <img src="/images/1.png" alt="Signature 1" className="w-[90%
682:   1 | </div>
683:   1 | <div className="w-[40%] flex justify-center -mt-8">
684:   1 | <img src="/images/2.png" alt="Stamp" className="w-[100%] h-a
685:   1 | </div>
686:   1 | <div className="w-[30%] flex justify-end pr-4">
687:   1 | <img src="/images/3.png" alt="Signature 2" className="w-[90%
688:   1 | </div>
689:   1 | </div>
690:   1 | </div>
691:   1 | </div>
692:   1 | </div>
693:   1 | </div>
694:   1 | 
695:   1 | {/* PAGE 5 */}
696:   1 | <div className="print-page-wrapper w-[1050px] bg-white print
697:   1 | <div className="print-landscape-content w-full relative p-10
698:   1 | <div className="relative z-10 w-full h-full flex flex-col">
699:   1 | <div className="flex justify-between items-start mb-6">
700:   1 | <div className="text-[#0018a8]">
701:   1 | <h1 className="text-[40px] font-sans font-bold tracking-tigh
702:   1 | <h2 className="text-[22px] font-sans text-[#0081a8] tracking
703:   1 | </div>
704:   1 | <div className="w-[72px] h-[72px] border-[5px] border-[#0018
705:   1 | <div className="w-full h-full bg-[#0018a8] border border-whi
706:   1 | <div className="w-[140%] h-[3.5px] bg-white origin-bottom-le
707:   1 | </div>
708:   1 | </div>
709:   1 | </div>
710:   1 | 
711:   1 | <div className="flex justify-between text-[11px] mb-8 leadin
712:   1 | <div className="space-y-1">
713:   1 | <div>Date: {postDateFormatted}</div>
714:   1 | <div className="mt-3">Sender:</div>
715:   1 | <div>{institution.accountName}</div>
716:   1 | <div>{institution.address}</div>
717:   1 | <div className="mt-1">IBAN:{institution.accountNumber}</div>
718:   1 | </div>
719:   1 | <div className="text-right text-[10px] mr-24">
720:   1 | <div className="font-bold">Deutsche Bank AG</div>
721:   1 | <div className="mt-1">{institution.address || "DEUTSCHE BANK
722:   1 | </div>
723:   1 | </div>
724:   1 | 
725:   1 | <div className="text-center font-bold text-base mb-8 trackin
726:   1 | REMITTANCE ADVICE
727:   1 | </div>
728:   1 | 
729:   1 | <div className="flex gap-4 text-[10px] font-bold mb-6 upperc
730:   1 | <div>ACCOUNT HOLDER: <span className="font-normal">{institut
731:   1 | <div className="ml-4">ACCOUNT SIGNATORY: <span className="fo
732:   1 | </div>
733:   1 | 
734:   1 | <div className="w-full text-[10px]">
735:   1 | <div className="grid grid-cols-[1.5fr_1.5fr_1fr_1fr_1.5fr_2f
736:   1 | <div>ACCOUNT TYPE</div>
737:   1 | <div className="text-center">ACCOUNT NUMBER</div>
738:   1 | <div className="text-center">CURRENCY</div>
739:   1 | <div className="text-center">DATE</div>
740:   1 | <div className="text-center">AMOUNT</div>
741:   1 | <div className="text-center">BENEFICIARY</div>
742:   1 | </div>
743:   1 | 
744:   1 | <div className="grid grid-cols-[1.5fr_1.5fr_1fr_1fr_1.5fr_2f
745:   1 | <div>Corporate account<br /><br />{institution.accountName}<
746:   1 | <div className="text-center"><br /><br />{institution.accoun
747:   1 | <div className="text-center uppercase"><br /><br />{transact
748:   1 | <div className="text-center"><br /><br />{postDateFormatted}
749:   1 | <div className="text-center"><br /><br />{formatNumber(trans
750:   1 | <div className="text-left pl-8 leading-relaxed">
751:   1 | Address: INDONESIA<br /><br />
752:   1 | {beneficiary.bankName}<br /><br />
753:   1 | Address {beneficiary.address}<br /><br />
754:   1 | SWIFT: {beneficiary.swiftCode}<br /><br />
755:   1 | ACCOUNT NUMBER: {beneficiary.bankCode ? beneficiary.bankCode
756:   1 | </div>
757:   1 | </div>
758:   1 | 
759:   1 | <div className="grid grid-cols-[1fr_2fr_1.5fr_1.5fr_1.5fr] g
760:   1 | <div>DATE</div>
761:   1 | <div className="text-center">PREV.BALANCE</div>
762:   1 | <div className="text-center">AUTHORITY</div>
763:   1 | <div className="text-center">AMOUNT</div>
764:   1 | <div className="text-center">BALANCE</div>
765:   1 | </div>
766:   1 | 
767:   1 | <div className="grid grid-cols-[1fr_2fr_1.5fr_1.5fr_1.5fr] g
768:   1 | <div>{postDateFormatted}</div>
769:   1 | <div className="text-center">€{formatNumber(transaction.prev
770:   1 | <div className="text-center">CASH TRANSFER</div>
771:   1 | <div className="text-center">€{formatNumber(transaction.amou
772:   1 | <div className="text-center">€{formatNumber(transaction.curr
773:   1 | </div>
774:   1 | </div>
775:   1 | 
776:   1 | <div className="flex items-end mt-8 text-[11px] w-full pl-[5
777:   1 | <div className="z-20 -mb-2 mr-4">
778:   1 | <img src="/images/page5_stamp_v2.png" alt="Stamps" className
779:   1 | </div>
780:   1 | <div className="mb-10 z-10 whitespace-nowrap">Senior Corpora
781:   1 | </div>
782:   1 | </div>
783:   1 | </div>
784:   1 | </div>
785:   1 | 
786:   1 | </div>
787:   1 | </div>
788:   1 | );
789:   0 | };
790:   0 | 
791:   0 | export default DeutschePrintoutV2;
